User_ID,Age,Gender,Location,Subscription_Type,Last_Activity_Date,Engagement_Score
U456,48,Male,Makassar,Private Class,2023-09-14,0.92
U457,37,Male,Medan,Private Class,2023-04-18,0.86
U458,31,Female,Jakarta,Private Class,2024-09-01,0.21
U459,33,Female,Surabaya,Private Class,2024-04-02,0.13
U460,41,Female,Surabaya,Learning Plan,2023-06-09,0.31
U461,47,Female,Medan,Private Class,2023-12-15,0.26
U462,20,Male,Medan,Bootcamp,2025-01-14,0.87
U463,28,Male,Jakarta,Learning Plan,2024-12-14,0.88
U464,48,Female,Makassar,Private Class,2023-09-25,0.38
U465,25,Female,Bandung,Private Class,2024-12-16,0.23
U466,31,Female,Medan,Learning Plan,2023-04-13,0.51
U467,58,Male,Jakarta,Bootcamp,2023-11-06,0.89
U468,33,Male,Jakarta,Bootcamp,2024-09-08,0.92
U469,45,Female,Makassar,Learning Plan,2024-03-02,0.9
U470,55,Male,Makassar,Private Class,2024-06-02,0.14
U471,35,Female,Surabaya,Bootcamp,2023-11-19,0.56
U472,19,Female,Medan,Bootcamp,2023-01-01,0.62
U473,26,Male,Makassar,Private Class,2024-02-26,0.68
U474,48,Female,Surabaya,Learning Plan,2024-07-18,0.41
U475,39,Male,Bandung,Bootcamp,2025-02-09,0.18
U476,43,Male,Makassar,Private Class,2023-05-31,0.45
U477,29,Female,Surabaya,Private Class,2023-03-13,0.86
U478,26,Female,Makassar,Private Class,2024-04-22,0.9
U479,50,Male,Bandung,Learning Plan,2024-02-08,0.97
U480,42,Male,Makassar,Private Class,2024-10-19,0.59
U481,42,Male,Bandung,Private Class,2023-05-17,0.2
U482,56,Male,Bandung,Private Class,2024-09-14,0.3
U483,40,Male,Medan,Learning Plan,2023-07-28,0.96
U484,56,Female,Bandung,Private Class,2023-05-05,0.36
U485,59,Male,Bandung,Bootcamp,2023-07-15,0.16
U486,49,Male,Makassar,Bootcamp,2024-04-16,0.17
U487,51,Female,Jakarta,Private Class,2024-08-15,0.16
U488,54,Female,Surabaya,Private Class,2025-01-31,0.3
U489,41,Female,Jakarta,Private Class,2024-08-03,0.49
U490,30,Male,Surabaya,Private Class,2024-06-30,0.73
U491,56,Female,Jakarta,Learning Plan,2024-09-13,0.35
U492,22,Male,Bandung,Learning Plan,2024-09-06,0.65
U493,26,Female,Surabaya,Private Class,2024-07-17,0.9
U494,26,Male,Jakarta,Bootcamp,2024-11-23,0.79
U495,46,Female,Makassar,Private Class,2023-08-01,0.27
U496,51,Female,Jakarta,Learning Plan,2025-01-23,0.69
U497,33,Female,Bandung,Private Class,2023-05-06,0.97
U498,20,Male,Surabaya,Learning Plan,2023-10-24,0.35
U499,44,Male,Medan,Private Class,2023-02-10,0.81
U500,40,Female,Jakarta,Learning Plan,2025-02-12,0.9
U501,40,Male,Medan,Bootcamp,2023-03-21,0.54
U502,58,Male,Jakarta,Private Class,2023-09-09,0.39
U503,33,Male,Bandung,Learning Plan,2024-05-06,0.24
U504,46,Female,Makassar,Learning Plan,2023-04-04,0.77
U505,51,Female,Makassar,Bootcamp,2023-03-01,0.39
U506,54,Female,Surabaya,Learning Plan,2024-04-07,0.28
U507,42,Female,Jakarta,Private Class,2024-03-02,0.6
U508,58,Female,Makassar,Learning Plan,2024-09-11,0.31
U509,21,Male,Medan,Learning Plan,2023-10-12,0.71
U510,19,Female,Surabaya,Private Class,2023-02-28,0.6
U511,32,Female,Medan,Bootcamp,2024-02-28,0.49
U512,45,Male,Surabaya,Learning Plan,2024-04-19,0.23
U513,44,Male,Bandung,Private Class,2024-07-28,0.87
U514,40,Male,Makassar,Private Class,2025-02-01,0.56
U515,35,Male,Surabaya,Private Class,2024-07-19,0.52
U516,39,Male,Surabaya,Bootcamp,2024-08-22,0.38
U517,46,Female,Jakarta,Bootcamp,2023-04-29,0.28
U518,20,Female,Surabaya,Bootcamp,2023-07-28,0.93
U519,39,Female,Surabaya,Learning Plan,2025-02-10,0.34
U520,49,Male,Makassar,Learning Plan,2024-10-09,0.53
U521,45,Female,Surabaya,Learning Plan,2025-01-06,0.56
U522,42,Female,Surabaya,Bootcamp,2024-03-04,0.34
U523,36,Female,Bandung,Private Class,2023-07-13,0.26
U524,32,Female,Surabaya,Bootcamp,2024-06-12,0.37
U525,22,Male,Surabaya,Bootcamp,2023-04-01,0.83
U526,18,Female,Medan,Bootcamp,2023-05-24,0.37
U527,51,Female,Bandung,Bootcamp,2024-06-18,0.29
U528,54,Female,Jakarta,Bootcamp,2024-10-07,0.97
U529,56,Male,Bandung,Bootcamp,2024-02-03,0.9
U530,55,Female,Bandung,Bootcamp,2024-05-02,0.57
U531,44,Male,Jakarta,Bootcamp,2023-11-04,0.78
U532,42,Male,Medan,Private Class,2023-11-13,0.9
U533,38,Female,Makassar,Bootcamp,2023-08-03,0.54
U534,21,Male,Surabaya,Bootcamp,2023-06-27,0.62
U535,42,Male,Medan,Learning Plan,2024-10-13,0.54
U536,35,Male,Medan,Private Class,2023-01-16,0.54
U537,57,Female,Medan,Bootcamp,2023-05-08,0.76
U538,57,Male,Jakarta,Learning Plan,2024-05-04,0.76
U539,25,Male,Surabaya,Bootcamp,2024-04-26,0.53
U540,34,Male,Bandung,Learning Plan,2024-05-22,0.39
U541,47,Male,Medan,Bootcamp,2023-02-16,0.4
U542,21,Male,Bandung,Bootcamp,2023-10-19,0.38
U543,34,Female,Jakarta,Private Class,2024-12-08,0.46
U544,36,Female,Medan,Bootcamp,2024-06-24,0.87
U545,56,Female,Bandung,Learning Plan,2024-08-08,0.58
U546,32,Female,Bandung,Bootcamp,2023-11-18,0.34
U547,32,Female,Bandung,Bootcamp,2024-02-12,0.94
U548,38,Female,Surabaya,Learning Plan,2024-11-28,0.46
U549,18,Female,Bandung,Learning Plan,2024-04-28,0.62
U550,31,Female,Jakarta,Private Class,2023-07-31,0.74
U551,57,Female,Makassar,Learning Plan,2023-02-24,0.34
U552,26,Female,Surabaya,Private Class,2023-07-30,0.2
U553,44,Female,Medan,Private Class,2023-12-08,0.79
U554,40,Male,Medan,Bootcamp,2023-11-11,0.19
U555,38,Female,Medan,Private Class,2024-11-10,0.33
U556,18,Female,Surabaya,Private Class,2023-11-21,0.64
U557,46,Female,Bandung,Bootcamp,2023-09-12,0.56
U558,26,Male,Medan,Bootcamp,2023-02-06,0.6
U559,21,Male,Makassar,Private Class,2024-02-18,0.57
U560,45,Male,Bandung,Learning Plan,2025-01-03,0.28
U561,53,Male,Makassar,Private Class,2024-05-17,0.43
U562,50,Male,Surabaya,Learning Plan,2025-02-07,0.42
U563,21,Male,Jakarta,Learning Plan,2023-06-11,0.85
U564,53,Female,Medan,Bootcamp,2024-07-18,0.35
U565,38,Male,Surabaya,Private Class,2024-11-09,0.21
U566,34,Male,Medan,Learning Plan,2023-11-06,0.56
U567,42,Male,Medan,Learning Plan,2024-06-27,0.54
U568,54,Female,Medan,Learning Plan,2023-03-10,0.97
U569,55,Male,Makassar,Private Class,2023-12-02,0.12
U570,48,Female,Jakarta,Private Class,2023-01-12,0.51
U571,26,Female,Makassar,Private Class,2025-01-11,0.3
U572,35,Male,Jakarta,Private Class,2024-11-23,0.11
U573,47,Female,Surabaya,Learning Plan,2023-03-20,0.17
U574,37,Male,Makassar,Learning Plan,2024-09-06,0.59
U575,34,Female,Bandung,Bootcamp,2023-07-30,0.28
U576,51,Female,Jakarta,Learning Plan,2024-04-07,0.7
U577,52,Female,Bandung,Learning Plan,2024-12-18,0.56
U578,58,Male,Bandung,Private Class,2024-03-19,0.43
U579,40,Male,Bandung,Learning Plan,2024-03-26,0.98
U580,30,Male,Bandung,Private Class,2024-11-13,0.94
U581,43,Male,Medan,Private Class,2023-04-21,0.8
U582,51,Male,Makassar,Bootcamp,2024-06-13,0.36
U583,41,Male,Bandung,Learning Plan,2023-10-26,0.53
U584,47,Male,Medan,Learning Plan,2024-12-27,0.83
U585,49,Male,Bandung,Learning Plan,2023-02-23,0.98
U586,34,Female,Surabaya,Learning Plan,2023-10-28,0.39
U587,48,Male,Medan,Learning Plan,2024-04-22,0.31
U588,27,Male,Makassar,Bootcamp,2024-09-19,0.2
U589,22,Male,Bandung,Learning Plan,2024-11-19,0.75
U590,58,Male,Jakarta,Learning Plan,2023-08-19,0.87
U591,37,Female,Makassar,Private Class,2023-03-10,0.16
U592,54,Male,Jakarta,Bootcamp,2024-08-28,0.62
U593,54,Female,Medan,Private Class,2023-10-23,0.76
U594,39,Male,Bandung,Private Class,2023-07-20,0.23
U595,26,Female,Surabaya,Bootcamp,2023-05-27,0.55
U596,41,Male,Bandung,Private Class,2023-08-17,0.83
U597,18,Female,Surabaya,Bootcamp,2023-03-06,0.9
U598,43,Female,Jakarta,Private Class,2023-05-26,0.39
U599,53,Female,Jakarta,Bootcamp,2024-08-05,0.77
U600,23,Male,Medan,Private Class,2024-05-25,0.18
U601,44,Female,Jakarta,Learning Plan,2023-11-21,0.47
U602,34,Male,Bandung,Private Class,2023-04-01,0.63
U603,18,Female,Makassar,Bootcamp,2024-12-23,0.79
U604,37,Female,Bandung,Bootcamp,2024-09-13,0.77
U605,25,Female,Bandung,Private Class,2023-04-01,0.96
U606,59,Female,Makassar,Private Class,2024-12-22,0.73
U607,53,Female,Bandung,Private Class,2023-12-22,0.59
U608,19,Female,Surabaya,Private Class,2023-03-05,0.19
U609,59,Male,Bandung,Bootcamp,2023-10-05,0.52
U610,42,Female,Bandung,Learning Plan,2023-05-27,0.38
U611,39,Female,Medan,Bootcamp,2023-03-14,0.71
U612,47,Female,Bandung,Learning Plan,2025-01-07,0.49
U613,30,Male,Surabaya,Bootcamp,2024-10-02,0.72
U614,29,Male,Jakarta,Private Class,2023-05-18,0.33
U615,28,Female,Jakarta,Bootcamp,2024-09-23,0.54
U616,55,Male,Makassar,Learning Plan,2024-05-28,0.57
U617,43,Female,Makassar,Learning Plan,2023-07-06,0.29
U618,53,Male,Medan,Bootcamp,2023-10-07,0.92
U619,24,Female,Surabaya,Private Class,2024-02-05,0.22
U620,57,Female,Surabaya,Learning Plan,2024-12-26,0.44
U621,32,Male,Medan,Private Class,2025-02-02,0.37
U622,21,Male,Surabaya,Private Class,2023-06-22,0.19
U623,47,Female,Makassar,Private Class,2023-10-22,0.57
U624,45,Male,Surabaya,Bootcamp,2024-01-27,0.48
U625,51,Male,Makassar,Private Class,2023-09-22,0.48
U626,22,Female,Makassar,Bootcamp,2025-02-11,0.46
U627,21,Female,Bandung,Bootcamp,2024-08-19,0.94
U628,33,Male,Medan,Learning Plan,2023-09-18,0.7
U629,49,Male,Medan,Learning Plan,2023-09-03,0.51
U630,23,Male,Surabaya,Bootcamp,2023-12-19,0.49
U631,51,Male,Jakarta,Learning Plan,2023-09-13,0.29
U632,45,Female,Medan,Private Class,2024-09-29,0.3
U633,19,Male,Bandung,Learning Plan,2023-07-23,0.49
U634,31,Female,Medan,Private Class,2024-08-01,0.77
U635,59,Female,Makassar,Learning Plan,2024-05-11,0.23
U636,24,Male,Bandung,Bootcamp,2023-07-28,0.88
U637,22,Male,Surabaya,Private Class,2023-05-21,0.95
U638,25,Female,Surabaya,Learning Plan,2023-04-28,0.48
U639,21,Male,Surabaya,Bootcamp,2024-06-03,1.0
U640,19,Female,Makassar,Bootcamp,2024-07-21,0.59
U641,48,Female,Makassar,Learning Plan,2023-08-01,0.47
U642,24,Female,Surabaya,Learning Plan,2024-09-06,0.13
U643,44,Female,Surabaya,Learning Plan,2024-01-13,0.95
U644,40,Female,Bandung,Private Class,2024-05-09,0.73
U645,33,Male,Surabaya,Private Class,2024-11-11,0.49
U646,44,Female,Surabaya,Bootcamp,2025-02-01,0.32
U647,54,Female,Jakarta,Learning Plan,2025-01-14,0.46
U648,42,Male,Surabaya,Private Class,2023-05-31,0.66
U649,37,Male,Jakarta,Bootcamp,2023-11-16,0.81
U650,34,Female,Bandung,Private Class,2024-07-26,0.27
U651,49,Male,Surabaya,Private Class,2024-01-08,0.67
U652,38,Male,Surabaya,Bootcamp,2024-10-12,0.48
U653,18,Female,Makassar,Learning Plan,2023-02-26,0.53
U654,48,Female,Medan,Learning Plan,2023-10-10,0.56
U655,27,Female,Medan,Learning Plan,2023-07-10,0.6
U656,41,Female,Surabaya,Learning Plan,2024-08-23,1.0
U657,40,Male,Makassar,Learning Plan,2024-09-13,0.17
U658,27,Female,Medan,Learning Plan,2024-02-08,0.87
U659,39,Male,Medan,Bootcamp,2024-09-09,0.84
U660,32,Female,Makassar,Learning Plan,2023-10-24,0.9
U661,26,Male,Jakarta,Learning Plan,2023-04-07,0.84
U662,41,Female,Makassar,Bootcamp,2023-10-29,0.38
U663,45,Female,Surabaya,Private Class,2024-05-22,0.54
U664,40,Male,Jakarta,Private Class,2023-05-11,0.78
U665,59,Male,Makassar,Learning Plan,2023-06-10,0.59
U666,33,Male,Makassar,Private Class,2023-11-12,0.57
U667,46,Male,Medan,Private Class,2024-07-15,0.49
U668,56,Male,Makassar,Learning Plan,2024-02-16,0.17
U669,37,Female,Medan,Private Class,2024-10-12,0.4
U670,28,Male,Jakarta,Learning Plan,2023-11-18,0.65
U671,46,Male,Bandung,Private Class,2023-05-22,0.62
U672,45,Female,Bandung,Learning Plan,2024-03-04,0.55
U673,48,Male,Surabaya,Private Class,2023-06-01,0.45
U674,37,Female,Jakarta,Learning Plan,2024-06-13,0.96
U675,43,Male,Medan,Learning Plan,2023-09-20,0.73
U676,34,Female,Medan,Bootcamp,2024-09-15,0.76
U677,22,Male,Bandung,Private Class,2023-05-29,0.78
U678,38,Female,Medan,Bootcamp,2024-12-26,0.31
U679,37,Female,Jakarta,Bootcamp,2024-04-25,0.27
U680,53,Female,Bandung,Bootcamp,2024-10-04,0.54
U681,26,Female,Makassar,Learning Plan,2024-07-08,0.32
U682,59,Female,Jakarta,Private Class,2023-09-04,0.55
U683,57,Female,Makassar,Learning Plan,2024-06-11,0.13
U684,37,Male,Medan,Bootcamp,2024-04-04,0.17
U685,59,Male,Bandung,Learning Plan,2025-01-20,0.15
U686,32,Male,Makassar,Private Class,2024-03-10,0.23
U687,35,Male,Medan,Learning Plan,2024-05-10,0.53
U688,42,Male,Jakarta,Private Class,2024-06-18,0.43
U689,36,Male,Makassar,Bootcamp,2023-11-06,0.9
U690,41,Female,Medan,Bootcamp,2023-08-06,0.39
U691,29,Male,Jakarta,Bootcamp,2024-09-23,0.61
U692,20,Female,Medan,Bootcamp,2024-11-21,0.39
U693,43,Female,Jakarta,Learning Plan,2023-10-23,0.93
U694,54,Female,Bandung,Private Class,2023-02-16,0.93
U695,18,Female,Makassar,Bootcamp,2024-11-13,0.34
U696,37,Female,Surabaya,Private Class,2025-01-24,0.25
U697,43,Female,Makassar,Private Class,2023-02-01,0.74
U698,31,Female,Surabaya,Learning Plan,2023-04-24,0.48
U699,25,Male,Bandung,Bootcamp,2023-07-05,0.66
U700,38,Male,Makassar,Learning Plan,2023-11-19,0.9
U701,26,Male,Medan,Private Class,2023-07-24,0.36
U702,53,Female,Surabaya,Private Class,2024-02-24,0.36
U703,32,Female,Makassar,Learning Plan,2024-05-28,0.49
U704,22,Female,Surabaya,Learning Plan,2023-05-09,0.43
U705,21,Female,Bandung,Private Class,2023-01-15,0.97
U706,34,Female,Jakarta,Learning Plan,2024-09-30,0.78
U707,48,Female,Surabaya,Private Class,2024-04-16,0.5
U708,29,Female,Medan,Learning Plan,2024-06-25,0.37
U709,56,Male,Medan,Bootcamp,2024-07-09,0.81
U710,39,Male,Surabaya,Learning Plan,2023-10-22,0.53
U711,58,Male,Medan,Learning Plan,2023-06-25,0.35
U712,29,Female,Makassar,Private Class,2023-01-06,0.75
U713,55,Female,Medan,Bootcamp,2023-05-06,0.6
U714,36,Female,Jakarta,Bootcamp,2024-05-07,0.17
U715,43,Female,Makassar,Private Class,2025-01-30,0.15
U716,45,Male,Makassar,Bootcamp,2023-06-05,0.85
U717,29,Male,Makassar,Learning Plan,2025-02-10,0.94
U718,59,Female,Medan,Bootcamp,2024-01-24,0.75
U719,57,Male,Surabaya,Learning Plan,2024-02-17,0.95
U720,44,Female,Bandung,Learning Plan,2023-10-12,0.77
U721,42,Male,Medan,Private Class,2024-12-04,0.2
U722,42,Male,Bandung,Learning Plan,2025-01-13,0.54
U723,18,Female,Bandung,Learning Plan,2024-12-08,0.37
U724,45,Male,Bandung,Private Class,2024-11-14,0.37
U725,28,Male,Medan,Bootcamp,2023-12-14,0.43
U726,43,Female,Medan,Bootcamp,2024-02-04,0.99
U727,37,Male,Surabaya,Learning Plan,2024-09-07,0.69
U728,50,Female,Bandung,Bootcamp,2024-05-28,0.5
U729,46,Male,Surabaya,Learning Plan,2023-10-02,0.4
U730,46,Male,Medan,Bootcamp,2023-02-07,0.62
U731,19,Male,Medan,Private Class,2023-08-14,0.62
U732,34,Male,Bandung,Learning Plan,2024-11-21,0.48
U733,22,Male,Jakarta,Learning Plan,2024-07-29,0.8
U734,37,Male,Surabaya,Bootcamp,2023-07-02,0.36
U735,50,Male,Medan,Learning Plan,2024-10-11,0.77
U736,58,Male,Surabaya,Learning Plan,2023-06-28,0.28
U737,48,Male,Bandung,Learning Plan,2023-10-04,0.23
U738,33,Male,Bandung,Private Class,2024-11-17,0.41
U739,30,Male,Bandung,Learning Plan,2023-10-14,0.51
U740,28,Male,Surabaya,Learning Plan,2023-12-26,0.3
U741,28,Female,Surabaya,Private Class,2023-05-24,0.51
U742,42,Male,Medan,Bootcamp,2023-04-28,0.78
U743,25,Female,Medan,Bootcamp,2024-07-10,0.77
U744,31,Male,Surabaya,Learning Plan,2024-03-11,0.85
U745,28,Female,Surabaya,Bootcamp,2024-09-17,0.3
U746,32,Female,Medan,Private Class,2023-06-06,0.75
U747,47,Female,Jakarta,Learning Plan,2024-12-20,0.35
U748,47,Female,Jakarta,Private Class,2024-08-17,0.49
U749,48,Male,Surabaya,Learning Plan,2023-05-05,0.26
U750,34,Female,Medan,Learning Plan,2024-09-13,0.45
U751,38,Male,Makassar,Bootcamp,2024-08-29,0.39
U752,33,Male,Makassar,Bootcamp,2024-04-15,0.57
U753,35,Male,Medan,Private Class,2024-10-01,0.53
U754,52,Female,Bandung,Bootcamp,2024-04-04,0.64
U755,56,Male,Bandung,Bootcamp,2023-10-12,0.16
U756,40,Male,Surabaya,Learning Plan,2024-04-21,0.29
U757,58,Male,Bandung,Bootcamp,2023-06-01,0.57
U758,50,Male,Surabaya,Private Class,2023-01-07,0.12
U759,46,Female,Makassar,Bootcamp,2024-08-18,0.11
U760,30,Female,Jakarta,Learning Plan,2023-07-02,0.49
U761,33,Female,Medan,Private Class,2024-01-28,0.46
U762,52,Male,Surabaya,Bootcamp,2024-02-24,0.51
U763,19,Male,Surabaya,Private Class,2023-09-17,0.34
U764,46,Male,Makassar,Learning Plan,2024-06-12,0.2
U765,27,Female,Bandung,Private Class,2024-06-30,0.42
U766,30,Male,Surabaya,Bootcamp,2024-04-25,0.63
U767,55,Male,Bandung,Learning Plan,2023-01-04,0.38
U768,33,Female,Surabaya,Bootcamp,2024-12-17,0.11
U769,56,Male,Makassar,Private Class,2023-03-24,0.88
U770,49,Male,Jakarta,Learning Plan,2024-11-26,0.62
U771,28,Female,Medan,Learning Plan,2024-03-02,0.72
U772,32,Male,Medan,Learning Plan,2023-09-06,0.21
U773,58,Female,Jakarta,Private Class,2023-12-28,0.26
U774,51,Male,Makassar,Learning Plan,2024-11-16,0.98
U775,43,Male,Makassar,Private Class,2023-05-07,0.63
U776,49,Female,Makassar,Private Class,2025-01-07,0.11
U777,43,Male,Medan,Bootcamp,2024-01-26,0.86
U778,19,Male,Makassar,Bootcamp,2024-01-10,0.38
U779,29,Female,Surabaya,Bootcamp,2023-11-28,0.56
U780,40,Female,Jakarta,Bootcamp,2023-05-20,0.2
U781,58,Female,Makassar,Bootcamp,2024-03-21,0.94
U782,19,Male,Jakarta,Private Class,2023-02-08,0.42
U783,43,Male,Surabaya,Learning Plan,2024-08-20,0.28
U784,33,Female,Makassar,Private Class,2025-01-23,0.94
U785,50,Female,Jakarta,Bootcamp,2024-01-14,0.37
U786,57,Male,Bandung,Private Class,2024-02-05,0.18
U787,55,Female,Bandung,Learning Plan,2024-03-28,0.9
U788,32,Female,Medan,Learning Plan,2023-03-04,0.78
U789,55,Female,Jakarta,Bootcamp,2024-04-23,0.78
U790,47,Male,Jakarta,Private Class,2024-01-06,0.32
U791,18,Male,Medan,Learning Plan,2025-02-06,0.95
U792,57,Female,Jakarta,Learning Plan,2023-06-30,0.11
U793,26,Male,Bandung,Bootcamp,2024-12-22,0.11
U794,47,Male,Jakarta,Private Class,2024-11-26,0.61
U795,59,Male,Bandung,Learning Plan,2023-10-25,0.12
U796,46,Female,Makassar,Learning Plan,2024-12-09,0.11
U797,32,Female,Bandung,Bootcamp,2023-10-12,0.94
U798,20,Male,Bandung,Private Class,2024-03-06,0.61
U799,56,Female,Jakarta,Private Class,2024-07-12,0.14
U800,45,Female,Makassar,Learning Plan,2023-02-25,0.93
U801,37,Male,Medan,Bootcamp,2024-03-10,0.49
U802,52,Male,Medan,Private Class,2023-01-13,0.5
U803,22,Male,Medan,Learning Plan,2024-02-21,0.16
U804,44,Male,Jakarta,Bootcamp,2024-10-17,0.4
U805,25,Male,Jakarta,Learning Plan,2024-12-02,0.47
U806,49,Male,Jakarta,Learning Plan,2025-01-26,0.53
U807,20,Male,Jakarta,Private Class,2024-09-22,0.26
U808,41,Male,Medan,Private Class,2024-12-20,0.89
U809,45,Female,Medan,Learning Plan,2025-01-26,0.67
U810,37,Female,Surabaya,Private Class,2024-02-07,0.62
U811,23,Male,Jakarta,Bootcamp,2023-12-25,0.29
U812,47,Female,Jakarta,Bootcamp,2024-04-15,0.9
U813,20,Female,Medan,Private Class,2023-01-12,0.29
U814,54,Male,Makassar,Learning Plan,2023-08-14,0.17
U815,23,Male,Bandung,Bootcamp,2023-02-12,0.47
U816,24,Male,Bandung,Private Class,2023-02-12,0.36
U817,27,Male,Makassar,Bootcamp,2023-02-27,0.89
U818,28,Female,Bandung,Private Class,2024-05-06,0.39
U819,37,Female,Surabaya,Bootcamp,2023-09-06,0.74
U820,40,Female,Bandung,Bootcamp,2023-12-29,0.6
U821,25,Male,Medan,Bootcamp,2023-09-15,0.53
U822,55,Female,Jakarta,Private Class,2024-01-14,0.48
U823,50,Male,Medan,Bootcamp,2024-12-19,0.96
U824,23,Female,Bandung,Bootcamp,2025-01-10,0.33
U825,37,Female,Jakarta,Private Class,2024-05-04,0.94
U826,53,Female,Surabaya,Learning Plan,2023-05-12,0.72
U827,51,Male,Bandung,Bootcamp,2023-12-07,0.73
U828,45,Male,Surabaya,Bootcamp,2024-09-13,0.71
U829,24,Female,Medan,Bootcamp,2023-01-29,0.13
U830,38,Male,Jakarta,Learning Plan,2024-05-31,0.12
U831,53,Male,Medan,Bootcamp,2024-12-16,0.16
U832,26,Male,Bandung,Learning Plan,2023-12-31,0.53
U833,42,Female,Bandung,Learning Plan,2024-06-12,0.98
U834,26,Female,Jakarta,Bootcamp,2024-07-27,0.62
U835,23,Female,Bandung,Private Class,2023-02-20,0.85
U836,50,Male,Bandung,Learning Plan,2024-04-13,0.44
U837,54,Female,Jakarta,Private Class,2023-03-31,0.36
U838,49,Female,Bandung,Private Class,2023-01-02,0.45
U839,37,Female,Jakarta,Bootcamp,2024-01-30,0.46
U840,59,Male,Jakarta,Learning Plan,2024-11-25,0.66
U841,54,Male,Jakarta,Private Class,2024-06-30,0.93
U842,41,Female,Makassar,Private Class,2023-05-24,0.11
U843,42,Male,Surabaya,Private Class,2024-09-13,0.73
U844,24,Male,Jakarta,Bootcamp,2024-11-16,0.71
U845,29,Male,Jakarta,Private Class,2024-05-11,0.26
U846,47,Male,Jakarta,Bootcamp,2024-05-10,0.91
U847,46,Female,Bandung,Learning Plan,2023-12-06,0.52
U848,33,Female,Makassar,Private Class,2024-07-09,0.63
U849,31,Female,Medan,Learning Plan,2024-06-27,0.74
U850,19,Female,Surabaya,Learning Plan,2023-07-14,0.58
U851,49,Male,Surabaya,Learning Plan,2024-04-06,0.62
U852,40,Female,Bandung,Learning Plan,2024-06-17,0.87
U853,49,Male,Makassar,Private Class,2024-12-17,0.59
U854,22,Male,Makassar,Private Class,2024-12-23,0.24
U855,50,Male,Medan,Learning Plan,2023-11-06,0.39
U856,55,Female,Jakarta,Private Class,2024-05-06,0.48
U857,42,Female,Bandung,Private Class,2023-04-23,0.39
U858,39,Male,Surabaya,Bootcamp,2025-01-01,0.24
U859,36,Male,Medan,Private Class,2024-04-25,0.33
U860,51,Female,Medan,Learning Plan,2024-08-27,0.22
U861,29,Female,Medan,Private Class,2024-05-31,0.62
U862,38,Female,Medan,Private Class,2023-03-15,0.57
U863,35,Female,Bandung,Private Class,2024-03-05,0.3
U864,29,Male,Bandung,Bootcamp,2024-01-23,0.67
U865,57,Male,Medan,Learning Plan,2023-08-06,0.91
U866,51,Female,Surabaya,Private Class,2023-05-16,0.61
U867,39,Male,Jakarta,Private Class,2025-01-22,0.79
U868,33,Male,Makassar,Private Class,2023-08-28,0.7
U869,27,Male,Makassar,Private Class,2024-01-26,0.26
U870,52,Female,Jakarta,Bootcamp,2023-02-09,0.38
U871,33,Female,Surabaya,Learning Plan,2023-03-20,0.11
U872,37,Female,Bandung,Private Class,2023-10-10,0.73
U873,46,Female,Medan,Learning Plan,2023-10-28,0.44
U874,53,Male,Medan,Bootcamp,2023-02-22,0.29
U875,49,Male,Jakarta,Learning Plan,2023-03-30,0.83
U876,51,Male,Bandung,Private Class,2024-07-23,0.71
U877,49,Female,Surabaya,Bootcamp,2023-09-10,0.58
U878,51,Male,Jakarta,Private Class,2025-01-22,0.46
U879,51,Male,Bandung,Learning Plan,2025-02-13,0.68
U880,34,Female,Medan,Learning Plan,2023-03-22,0.36
U881,48,Female,Surabaya,Learning Plan,2024-06-21,0.71
U882,59,Male,Medan,Bootcamp,2024-01-22,0.49
U883,39,Female,Surabaya,Private Class,2024-12-22,0.39
U884,58,Male,Makassar,Private Class,2024-12-21,0.8
U885,22,Male,Jakarta,Learning Plan,2023-03-21,0.49
U886,31,Female,Surabaya,Private Class,2023-09-02,0.43
U887,36,Male,Surabaya,Learning Plan,2024-11-12,0.56
U888,55,Male,Bandung,Bootcamp,2024-03-19,0.88
U889,31,Female,Surabaya,Learning Plan,2023-11-28,0.58
U890,53,Male,Medan,Private Class,2023-02-19,0.25
U891,50,Male,Bandung,Private Class,2025-01-23,0.12
U892,29,Female,Makassar,Bootcamp,2024-04-06,0.27
U893,55,Male,Medan,Learning Plan,2023-02-14,0.34
U894,48,Female,Bandung,Bootcamp,2024-09-25,0.24
U895,39,Female,Jakarta,Bootcamp,2024-01-30,0.46
U896,44,Female,Bandung,Learning Plan,2024-11-01,0.6
U897,32,Male,Medan,Learning Plan,2023-01-10,0.44
U898,25,Male,Jakarta,Bootcamp,2023-10-16,0.42
U899,43,Male,Jakarta,Learning Plan,2023-12-25,0.11
U900,56,Male,Jakarta,Learning Plan,2023-02-16,0.36
U901,38,Male,Jakarta,Learning Plan,2023-11-10,0.18
U902,50,Female,Jakarta,Private Class,2024-04-03,0.3
U903,31,Male,Surabaya,Bootcamp,2024-03-02,0.29
U904,31,Female,Jakarta,Private Class,2023-12-03,0.53
U905,31,Male,Bandung,Bootcamp,2024-11-25,0.64
U906,59,Female,Jakarta,Bootcamp,2024-08-24,0.55
U907,30,Female,Bandung,Learning Plan,2024-03-11,0.34
U908,45,Male,Surabaya,Private Class,2025-02-01,0.7
U909,25,Female,Medan,Bootcamp,2024-06-18,0.82
U910,38,Female,Makassar,Learning Plan,2023-06-15,0.41
U911,37,Female,Bandung,Bootcamp,2024-09-12,0.78
U912,27,Female,Jakarta,Private Class,2023-11-15,0.44
